cluster,source,target,size
2,18-AUTOMOTIVE,31-SERVICES,1
2,22-GENERAL MERCHANDISE,44-TAKE AWAY FOOD PREPARED,1
2,07-ICE,18-AUTOMOTIVE,1
2,03-SNACKS,20-GAS,1
2,06-FROZEN FOODS,32-FOODSERVICE PREPARED ON-SITE,1
2,12-CIGARETTES/TOBACCO,19-AUTOMOTIVE SERVICES,1
2,31-SERVICES,56-LOCAL ITEMS,1
2,05-CHILLED PERISHABLES,29-HOT BEVERAGE,1
2,03-SNACKS,31-SERVICES,1
2,21-PUBLICATIONS,44-TAKE AWAY FOOD PREPARED,1
2,07-ICE,56-LOCAL ITEMS,1
2,02-CONFECTIONERY,29-HOT BEVERAGE,1
2,14-HEALTH AND BEAUTY,19-AUTOMOTIVE SERVICES,1
2,11-ICE CREAM,44-TAKE AWAY FOOD PREPARED,1
2,06-FROZEN FOODS,22-GENERAL MERCHANDISE,1
2,08-BREAD,44-TAKE AWAY FOOD PREPARED,1
2,07-ICE,13-GROCERY NON FOOD,1
2,13-GROCERY NON FOOD,99-SYSTEM,1
2,01-GROCERY FOOD,31-SERVICES,1
2,29-HOT BEVERAGE,43-MEAL REPLACEMENTS,1
1,13-GROCERY NON FOOD,32-FOODSERVICE PREPARED ON-SITE,1
1,13-GROCERY NON FOOD,19-AUTOMOTIVE SERVICES,1
1,32-FOODSERVICE PREPARED ON-SITE,44-TAKE AWAY FOOD PREPARED,1
1,08-BREAD,19-AUTOMOTIVE SERVICES,1
1,04-BEVERAGES,44-TAKE AWAY FOOD PREPARED,1
1,51-AUSTRALIA POST,99-SYSTEM,1
1,31-SERVICES,43-MEAL REPLACEMENTS,1
1,12-CIGARETTES/TOBACCO,51-AUSTRALIA POST,1
1,09-BAKERY,31-SERVICES,1
1,14-HEALTH AND BEAUTY,31-SERVICES,1
1,01-GROCERY FOOD,22-GENERAL MERCHANDISE,1
1,07-ICE,26-COMMUNICATION,1
1,04-BEVERAGES,20-GAS,1
1,22-GENERAL MERCHANDISE,51-AUSTRALIA POST,1
1,08-BREAD,32-FOODSERVICE PREPARED ON-SITE,1
1,03-SNACKS,20-GAS,1
1,05-CHILLED PERISHABLES,19-AUTOMOTIVE SERVICES,1
1,20-GAS,56-LOCAL ITEMS,1
1,05-CHILLED PERISHABLES,51-AUSTRALIA POST,1
1,20-GAS,22-GENERAL MERCHANDISE,1
1,19-AUTOMOTIVE SERVICES,26-COMMUNICATION,1
1,02-CONFECTIONERY,31-SERVICES,1
1,06-FROZEN FOODS,13-GROCERY NON FOOD,1
1,06-FROZEN FOODS,43-MEAL REPLACEMENTS,1
1,32-FOODSERVICE PREPARED ON-SITE,43-MEAL REPLACEMENTS,1
1,14-HEALTH AND BEAUTY,32-FOODSERVICE PREPARED ON-SITE,1
1,19-AUTOMOTIVE SERVICES,56-LOCAL ITEMS,1
1,06-FROZEN FOODS,21-PUBLICATIONS,1
1,32-FOODSERVICE PREPARED ON-SITE,99-SYSTEM,1
1,03-SNACKS,51-AUSTRALIA POST,1
1,04-BEVERAGES,29-HOT BEVERAGE,1
